Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,550,Traditional Plain Piggie Mooncakes Gift Box,"If you are someone like us who love to buy plain mooncake even not in the mid-autumn festival. This box it for you.It contains 5 cute plain piggies mooncakes which are a little bit too cute to eat.Pre-order now! Delivery starts on 18th September 2020.How does it work?1. Add to cart.2. Fill in recipient details. What if you need us to write some messages for them? No worries. We even help you handwrite your message.3. Sit back and relax. We will help you to ship to their doorsteps. Delivery starts on 18th September 2020.FAQ:How long will it takes for the recipient to get the mooncake gift box?All mooncake gift box is the pre-order basis. The recipient will start to receive it from 18th September onward.When the pre-order ends?Last day to order will be 10th September 2020. But, limited stock is available. Grab it before it runs out!Is it safe to ship my mooncake gift box?Yes. The mooncake can last for 1 month under room temperature. Also, we included all the packaging accessories to secure your gift box. So, you may expect your recipient to receive a complete yet insta-looking gift set by the time they receive it.Check out HERE for our 'Happiness' Premium Mooncake Gift Box too!",0,0.32,17,17,5,25,Seasonal Gift Box,,"https://alittlething.co/wp-content/uploads/2020/08/IMG_4311-1.png, https://alittlething.co/wp-content/uploads/2020/08/Plain-Piggie-Mooncake.png, https://alittlething.co/wp-content/uploads/2020/08/P1040488-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/P10601251-2.jpg"
simple,551,Sweet Honey Jar,"Adorned with a cute wooden honeycomb and personalized label, this wedding favor is sure to find pride of place in your guests! Pretty and practical, your guests will fondly remember your wedding every time they reach for their kitchen.Special price start from 20 units and above. We even personalise your wedding souvenir label for you with a MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't worry! We will send a mockup for you for approval before bulk print.Size: 5cm(d) x 5.5cm",1,0.13,5,5,5.5,6.9,Celebratory Gift > Wedding Gift,"birthday\, corporate\, creative\, cute little gift\, door gift\, event\, honey jar\, lovely gift\, mini\, personalised\, rustic gift\, small gift\, wedding must have","https://alittlething.co/wp-content/uploads/2020/08/0d006046-00c2-4a97-a0ab-27231df35c5e.jpg, https://alittlething.co/wp-content/uploads/2020/08/DSC00046.jpg"
simple,552,Honey Stick,"Send guests home with a novel and convenient way to enjoy their next honey fix. Lightweight and small, these honey sticks are a tasty treat to take on a hike or for a cup of tea on the road.Special price start from 20 units and above. We even personalise your wedding souvenir label for you with a MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't worry! We will send a mockup for you for approval before bulk print.Size: 17cm x 1cm x 0.5cm",1,0.015,17,1,0.5,3.5,Celebratory Gift > Wedding Gift,"bee gift, small gift, wedding favor","https://alittlething.co/wp-content/uploads/2020/08/Wedding-Souvenir-Honey-stick-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/DSC00050.jpg"
simple,553,Honey Milk Soap,"Soap never goes out of style, especially when it comes to sweet, unique scents. Choose from honey-inspired options with a bee or honeycomb design.Special price start from 20 units and above. We even personalise your wedding souvenir label for you with a MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't worry! We will send a mockup for you for approval before bulk print.Size: 4.5cm x 4.5cm x 1.5cm",1,0.019,4.5,4.5,1.5,3.9,Celebratory Gift > Wedding Gift,"corporate\, creative\, door gift\, event\, favor\, honey\, milk\, mini\, must have\, party\, personalised\, small\, soap\, unique\, wedding","https://alittlething.co/wp-content/uploads/2020/08/Wedding-Souvenir-Honey-soap-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/DSC00064.jpg"
simple,554,Jar of Nutella,"Everyone's favorite decadent dessert spread will (obviously) make deliciously unique wedding favors. Sweeten the look by personalized labels (that look like the real thing!).Special price start from 20 units and above. We even personalise your wedding souvenir label for you with a MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't worry! We will send a mockup for you for approval before bulk print.Size: 4cm x 4cm x 5cm",1,0.068,4,4,5,8.9,Celebratory Gift > Wedding Gift,"birthday\, chocolate\, cute\, door gift\, event gift\, favor\, jar\, mini\, nutella\, party\, personalised label\, souvenir\, wedding","https://alittlething.co/wp-content/uploads/2020/08/Wedding-Souvenir-Nutella-jar-1.jpg, https://alittlething.co/wp-content/uploads/2020/08/DSC00047.jpg"
simple,556,Mint To Be,"These ""Mint To Be"" wedding favors are beyond adorable! These unique favors are perfect for a wedding, bridal shower, anniversary, or engagement celebration.Special price start from 20 units and above. We even personalise your wedding souvenir label for you with a MOQ of 20 units. Just let us know what you want to personalise in the form below. Don't worry! We will send a mockup for you for approval before bulk print.Size: 1.8cm (d) x 5cm",1,0.012,5,1.8,1.8,2.9,Celebratory Gift > Wedding Gift,"bachelorette party\, bridal shower\, cute favors\, dessert table\, door gift\, food\, mentos\, mini\, mint to be\, party favor\, party supply\, personalised tag\, wedding favor",https://alittlething.co/wp-content/uploads/2020/08/Wedding-Souvenir-Mint-to-be-1.jpg
simple,558,Lavender Pure Essential Oil by Mousse Handmade,"Lavender is perhaps the most well-known of the essential oils and for good reason. Lavender essential oil is renowned for its many beneficial properties, including promoting calm, relaxation, and being a nervous tension reliever. It can also be added to a carrier oil to help reduce the appearance of scars and wrinkles and help soothe alterations in skin integrity, such as during sun exposure or a minor cooking burn. Due to Lavender?s versatile properties, it is considered the must-have oil to have on hand at all times.",0,0.038,6.8,2.3,2.3,19.95,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1030272.png
simple,559,Lavender & Rosemary Natural Shampoo Bar by Mousse Handmade,"A natural shampoo bar formulated with aloe vera and stimulating essential oils that nourish the hair shaft, removes impurities without stripping hair of natural sebum. Promotes strong, healthy hair and increase manageability and shine.Aloe vera nourishes the hair shaft and scalp and promotes shiny, healthy hairLavender has a strong calming effect and it is a balancing herbs, will balance oily or dry hair and scalp.Rosemary stimulates cell growth in the scalp and promotes hair growth.It has a high content of castor oil which is proven to condition hair and scalp as well as increase hair growth. It will also thicken your hair and eliminate damage.Ingredients : Distilled water  aloe vera. Saponified oils of rosemary  lavender infused olive, palm, castor, coconut  camellia. Essential oil blend.Suitable : Dry to normal hair scalp.Weigh of each bar is 100g -Scented with essential oil.How to use: Just wet your hair, rub the bar over hair and scalp, lather, rinse and repeat. This shampoo has no harsh chemicals or sulfates to strip your hair of its natural oils, it just gently removes the gunk.Please note : If you have never used a shampoo bar before, please give your hair time to adjust, as the shampoo bar washes away the buildup from your old shampoo. There is usually an adjustment period of about 1 month on chemically treated hair when using natural products.",1,0.104,2.8,5.2,9,29.8,Marketplace,self care,https://alittlething.co/wp-content/uploads/2020/08/P1040073-1.png
simple,560,Season 4 Moisturizing Perfumed Hand Cream by W.Dressroom (Sugar Berry),"W.DRESSROOM creates a fascinating and elegant fragrance based on the modern and trendy design seen on New York Street. This moisturizing hand cream, formulated with madecassoside to soothe, ceramide to protect, while argan oil and shea butter deliver long-lasting hydration to skin. Moist and soft finish for dry hand.",1,0.075,16,3.5,3.5,33.6,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/06/IMG_4969-1.jpg
simple,561,Back to Baby Mask Clearing Treament by 3CE,"A two-step mask that offers both targeted treatment and moisture replenishment. Each two-part Back to Baby Mask offers a special, targeted treatment to clear, moisturise, or nourish skin, as needed. Use the clearing mask to refine skin texture with a peeling essence and replenish hydration with a moisture essence. Ultra Moist starts with a scrubbing pad mask that removes build-up and impurities, while step two strengthens skin's natural moisture barrier for lasting hydration. The Nourishing Special is especially good for dry skin with a glow essence and ultra-nourishing and moisturising cream mask.",0,0.015,16,21.4,0.2,25,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1030007-3.png
simple,562,Lavender Flower Tea Tube,"Lavenders are truly lovely, aren't they?Lavender is one of the most beloved and often-used plants in the world. From aromatherapy to culinary, its name has become synonymous with a light shade of purple. Lavender tea is made from the dried lavender flower buds. Studies suggest it may help with calming the body and mind, help with anxiety, positively influence the mood, help with depression, act as a sedative and reduce the pain.",1,0.022,1.5,1.5,16,6.3,Marketplace,tea,https://alittlething.co/wp-content/uploads/2022/02/P1030256-1-1.png
simple,563,Gold Mug,"This showpiece of unique craftsmanship of this gold coated porcelain mug will add style, class and serve as a decoration on your table.",1,0.21,8.3,11.3,6.2,39,Marketplace,coffee,https://alittlething.co/wp-content/uploads/2022/02/P1030344.png
simple,564,Ginger + Lemongrass Salt Foot Soak by Mousse Handmade,"Soothe and revitalize those tired and aching feet with the natural healing powers of Epsom and Sea Salt, blend of Ginger and Lemongrass essential oil work to stimulate and encourage circulation, aiding the body in its natural self-healing abilities. The combination of these salt soak provides a nourishing way to de-stress while soothing aches, pain, and inflammation in the body. It also increases circulation and promotes sweating. This refreshing and renewing foot soak enhance the relaxation and healing benefits of your soak, and a fest of minerals to nourish the skin.",1,0.256,15,5.5,5.5,39,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1030552.png
simple,565,100% Pure & Organic Malaleuca Honey by Giant B,"One of the most established honey manufacturing brands in Malaysia, Giant B had invested a tremendous effort in the beekeeping industry while continuing to improve the quality of its products. Giant B ensures that their company provides 100% pure, genuine and organic honey.Health Benefits:* Contains nutrients that provide nutrition for surface cells.* Promote longevity, conditioning the body function, to restore good health.* Contains iron, can effectively improve anaemia.* Nourish and improve myocardial metabolism.*Expand the coronary blood vessels.* Long-term consumption of honey improves stomach pain and heartburn",1,0.27,8,5,5,21,Marketplace,self care,https://alittlething.co/wp-content/uploads/2022/02/P1030393-2.png
simple,566,Frankincense Essential Oil (Boswellia Serrata) by Soap Cart,"Extracted from the gum of Frankincense or Olibanum trees, Frankincense Essential Oil has a wood and slightly fruity aroma which calms and relaxes the sense. It is also used to treat health problems such as Arthritis and Rheumatoid Arthritis, Cold, Digestive disorders and Uterine health problems.",1,0.048,3.5,3.5,8,28,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1030558-1.png
